37 ,"""Man charged after running in underwear on Atanta airport runway""",https://www.reuters.com/article/us-atlanta-airport/man-charged-after-running-in-underwear-on-atlanta-airport-runway-idUSKBN1JN0CE,1
38 ,"""Rat breaches bank ATM in India, eats $18,000 worth of cash""",https://www.reuters.com/article/us-india-bank-rat/rat-breaches-bank-atm-in-india-eats-18000-worth-of-cash-idUSKBN1JH31U,1
39 ,"""China's multi-story hog hotels elevate industrial farms to new levels""",https://www.reuters.com/article/us-china-pigs-hotels-insight/chinas-multi-story-hog-hotels-elevate-industrial-farms-to-new-levels-idUSKBN1IB362,1
40 ,"""Pro-smoking Japanese lawmaker apologizes for heckling cancer patient""",https://www.reuters.com/article/us-japan-smokingban/pro-smoking-japanese-lawmaker-apologizes-for-heckling-cancer-patient-idUSKBN1JH139,1
41 ,"""German shoppers sample burgers made of buffalo worms""",https://www.reuters.com/article/us-germany-food-insectburger/german-shoppers-sample-burgers-made-of-buffalo-worms-idUSKBN1HS0JF,1
42 ,"""No more pain for Philippine devotee nailed to cross for 32nd time""",https://www.reuters.com/article/us-religion-easter-philippines-crucifixi/no-more-pain-for-philippine-devotee-nailed-to-cross-for-32nd-time-idUSKBN1H610Q,1
43 ,"""South Korea's 'penis park' draws an Olympic crowd""",https://www.reuters.com/article/us-olympics-2018-fertility/south-koreas-penis-park-draws-an-olympic-crowd-idUSKBN1FX127,1
44 ,"""The pain of chocolate as French shoppers brawl over Nutella""",https://www.reuters.com/article/us-france-nutella/the-pain-of-chocolate-as-french-shoppers-brawl-over-nutella-idUSKBN1FF1TT,1
45 ,"""Russian man rams armored prsonnel carrier into shop, steals wine""",https://www.reuters.com/article/us-russia-armoured-vehicle-shop/russian-man-rams-armored-personnel-carrier-into-shop-steals-wine-idUSKBN1EZ23P,1
46 ,"""Lobsters must be comfortably numb before cooking: Swiss Government""",https://www.reuters.com/article/us-swiss-lobster/lobsters-must-be-comfortably-numb-before-cooking-swiss-government-idUSKBN1EZ1GK,1
47 ,"""United flight diverted to Alaska after man spreads feces in lavatories""",https://www.reuters.com/article/us-alaska-airplane/united-flight-diverted-to-alaska-after-man-spreads-feces-in-lavatories-idUSKBN1EU26S,1
48 ,"""Winging it: Impatient passenger leaves delayed plane in an emergency exit""",https://www.reuters.com/article/us-spain-plane-wing-exit/winging-it-impatient-passenger-leaves-delayed-plane-via-emergency-exit-idUSKBN1ES1HT,1
49 ,"""Does Pentagon still have a UFO program?  The answer is a bit mysterious""",https://www.reuters.com/article/us-usa-pentagon-ufos/does-pentagon-still-have-a-ufo-program-the-answer-is-a-bit-mysterious-idUSKBN1EA0QP,1
50 ,"""Paintings by Indian elephant auctioned off in Hungary""",https://www.reuters.com/article/us-hungary-circus-elephant/paintings-by-indian-elephant-auctioned-off-in-hungary-idUSKBN1D40O0,1
51 ,"""Cash and carry: Woman in China rides through X-ray scanner rather than part with purse""",https://www.reuters.com/article/us-lunar-newyear-xray/cash-and-carry-woman-in-china-rides-through-x-ray-scanner-rather-than-part-with-purse-idUSKCN1FY0HZ,1
52 ,"""New York police round up wandering cow in Brooklyn park""",https://www.reuters.com/article/us-new-york-cattlechase/new-york-police-round-up-wandering-cow-in-brooklyn-park-idUSKBN1CM2LH,1
53 ,"""Massachusetts man arrested for trying to punch police horse in face""",https://www.reuters.com/article/us-massachusetts-horse/massachusetts-man-arrested-for-trying-to-punch-police-horse-in-face-idUSKCN1B21G6,1
54 ,"""Low-crime Singapore investigating man after toothpicks found in bus seat""",https://www.reuters.com/article/us-singapore-crime/low-crime-singapore-investigating-man-after-toothpicks-found-in-bus-seat-idUSKBN1AO1QH,1
55 ,"""U.S. Navy crew grounded after pilot draws penis in the sky""",https://www.reuters.com/article/us-usa-military-skywriting-penis/u-s-navy-crew-grounded-after-pilot-draws-penis-in-the-sky-idUSKBN1DI027,1
